vhdua@DESKTOP-NA79I30 MINGW64 ~/Desktop/aulas/onl/tc1_decisao (main)
$ python algoritmo_tc1.py
Dados carregados: 5 agentes, 50 tarefas.

[Normalização] Estimando extremos de f1 e f2 com GVNS mono-objetivo...
Solucao Inicial (f_id=1): Fitness = 437316.0000 (f=916.00, p=436400.00)
Iter 0: Novo Melhor! Fitness = 938.0000 (f=938.00, p=0.00) (k=1)
Iter 0: Novo Melhor! Fitness = 935.0000 (f=935.00, p=0.00) (k=1)
Iter 1: Novo Melhor! Fitness = 902.0000 (f=902.00, p=0.00) (k=2)
Iter 1: Novo Melhor! Fitness = 901.0000 (f=901.00, p=0.00) (k=3)
Iter 1: Novo Melhor! Fitness = 899.0000 (f=899.00, p=0.00) (k=2)
Iter 7: Novo Melhor! Fitness = 895.0000 (f=895.00, p=0.00) (k=1)
Iter 12: Novo Melhor! Fitness = 892.0000 (f=892.00, p=0.00) (k=1)
Iter 15: Novo Melhor! Fitness = 891.0000 (f=891.00, p=0.00) (k=2)
Iter 37: Novo Melhor! Fitness = 889.0000 (f=889.00, p=0.00) (k=3)
Iter 55: Novo Melhor! Fitness = 888.0000 (f=888.00, p=0.00) (k=2)
Fim do GVNS f_id=1. Melhor Fitness: 888.0000 (fn objetivo=888.00, p(x)=0.00)
Solucao Inicial (f_id=2): Fitness = 89639.0000 (f=39.00, p=89600.00)
Iter 0: Novo Melhor! Fitness = 5.0000 (f=5.00, p=0.00) (k=1)
Iter 0: Novo Melhor! Fitness = 2.0000 (f=2.00, p=0.00) (k=2)
Iter 0: Novo Melhor! Fitness = 1.0000 (f=1.00, p=0.00) (k=1)
Iter 4: Novo Melhor! Fitness = 0.0000 (f=0.00, p=0.00) (k=2)
Fim do GVNS f_id=2. Melhor Fitness: 0.0000 (fn objetivo=0.00, p(x)=0.00)
[Normalização] f1 ∈ [888.00, 1235.00]
[Normalização] f2 ∈ [0.00, 17.00]

===== [Pw] Execução 1 / 5 =====

[GVNS-Pw(w1=0.00,w2=1.00)] Solução inicial: F=0.9412 (f1=1338.00, f2=16.00, P_cap=0.00)
[GVNS-Pw(w1=0.67,w2=0.33)] Iter 5: Novo melhor! F=0.1779 (f1=950.00, f2=3.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.67,w2=0.33)] Iter 17: Novo melhor! F=0.1645 (f1=943.00, f2=3.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.67,w2=0.33)] Iter 42: Novo melhor! F=0.1410 (f1=941.00, f2=2.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.67,w2=0.33)] Iter 137: Novo melhor! F=0.1395 (f1=930.00, f2=3.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.67,w2=0.33)] Fim. Melhor F=0.1395 (f1=930.00, f2=3.00, P_cap=0.00)

[GVNS-Pw(w1=0.83,w2=0.17)] Solução inicial: F=602400.3700 (f1=940.00, f2=25.00, P_cap=602400.00)
[GVNS-Pw(w1=0.83,w2=0.17)] Iter 0: Novo melhor! F=0.2742 (f1=994.00, f2=2.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.83,w2=0.17)] Iter 0: Novo melhor! F=0.2219 (f1=960.00, f2=5.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.83,w2=0.17)] Iter 0: Novo melhor! F=0.1981 (f1=946.00, f2=6.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.83,w2=0.17)] Iter 1: Novo melhor! F=0.1723 (f1=923.00, f2=9.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.83,w2=0.17)] Iter 2: Novo melhor! F=0.1573 (f1=929.00, f2=6.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.83,w2=0.17)] Iter 2: Novo melhor! F=0.1383 (f1=917.00, f2=7.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.83,w2=0.17)] Iter 3: Novo melhor! F=0.1379 (f1=925.00, f2=5.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.83,w2=0.17)] Iter 3: Novo melhor! F=0.1359 (f1=916.00, f2=7.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.83,w2=0.17)] Iter 7: Novo melhor! F=0.1303 (f1=930.00, f2=3.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.83,w2=0.17)] Iter 9: Novo melhor! F=0.1279 (f1=929.00, f2=3.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.83,w2=0.17)] Iter 22: Novo melhor! F=0.1191 (f1=909.00, f2=7.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.83,w2=0.17)] Iter 37: Novo melhor! F=0.0993 (f1=913.00, f2=4.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.83,w2=0.17)] Fim. Melhor F=0.0993 (f1=913.00, f2=4.00, P_cap=0.00)

[GVNS-Pw(w1=1.00,w2=0.00)] Solução inicial: F=1112400.1066 (f1=925.00, f2=59.00, P_cap=1112400.00)
[GVNS-Pw(w1=1.00,w2=0.00)] Iter 0: Novo melhor! F=0.0778 (f1=915.00, f2=19.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=1.00,w2=0.00)] Iter 0: Novo melhor! F=0.0548 (f1=907.00, f2=21.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=1.00,w2=0.00)] Iter 4: Novo melhor! F=0.0519 (f1=906.00, f2=17.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=1.00,w2=0.00)] Iter 4: Novo melhor! F=0.0432 (f1=903.00, f2=15.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=1.00,w2=0.00)] Iter 11: Novo melhor! F=0.0202 (f1=895.00, f2=28.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=1.00,w2=0.00)] Iter 29: Novo melhor! F=0.0144 (f1=893.00, f2=29.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=1.00,w2=0.00)] Iter 32: Novo melhor! F=0.0086 (f1=891.00, f2=18.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=1.00,w2=0.00)] Fim. Melhor F=0.0086 (f1=891.00, f2=18.00, P_cap=0.00)

===== [Pw] Execução 4 / 5 =====

[GVNS-Pw(w1=0.00,w2=1.00)] Solução inicial: F=1.5294 (f1=1377.00, f2=26.00, P_cap=0.00)
[GVNS-Pw(w1=0.00,w2=1.00)] Iter 0: Novo melhor! F=0.0588 (f1=1420.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.00,w2=1.00)] Iter 0: Novo melhor! F=0.0000 (f1=1424.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.00,w2=1.00)] Fim. Melhor F=0.0000 (f1=1424.00, f2=0.00, P_cap=0.00)

[GVNS-Pw(w1=0.17,w2=0.83)] Solução inicial: F=1.2288 (f1=1099.00, f2=23.00, P_cap=0.00)
[GVNS-Pw(w1=0.17,w2=0.83)] Iter 0: Novo melhor! F=0.1840 (f1=1271.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.17,w2=0.83)] Iter 1: Novo melhor! F=0.1523 (f1=1205.00, f2=0.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.17,w2=0.83)] Iter 3: Novo melhor! F=0.1364 (f1=1172.00, f2=0.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.17,w2=0.83)] Iter 58: Novo melhor! F=0.1345 (f1=1168.00, f2=0.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.17,w2=0.83)] Iter 65: Novo melhor! F=0.1037 (f1=1104.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.17,w2=0.83)] Fim. Melhor F=0.1037 (f1=1104.00, f2=0.00, P_cap=0.00)

[GVNS-Pw(w1=0.33,w2=0.67)] Solução inicial: F=49601.2829 (f1=958.00, f2=31.00, P_cap=49600.00)
[GVNS-Pw(w1=0.33,w2=0.67)] Iter 0: Novo melhor! F=0.2803 (f1=1139.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.33,w2=0.67)] Iter 7: Novo melhor! F=0.2333 (f1=1090.00, f2=1.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.33,w2=0.67)] Iter 7: Novo melhor! F=0.2296 (f1=1127.00, f2=0.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.33,w2=0.67)] Iter 9: Novo melhor! F=0.2286 (f1=1126.00, f2=0.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.33,w2=0.67)] Iter 25: Novo melhor! F=0.2198 (f1=1076.00, f2=1.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.33,w2=0.67)] Iter 32: Novo melhor! F=0.2181 (f1=1115.00, f2=0.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.33,w2=0.67)] Iter 37: Novo melhor! F=0.2017 (f1=1098.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.33,w2=0.67)] Iter 37: Novo melhor! F=0.1892 (f1=1085.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.33,w2=0.67)] Iter 97: Novo melhor! F=0.1422 (f1=1036.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.33,w2=0.67)] Fim. Melhor F=0.1422 (f1=1036.00, f2=0.00, P_cap=0.00)

[GVNS-Pw(w1=0.50,w2=0.50)] Solução inicial: F=142000.8405 (f1=961.00, f2=25.00, P_cap=142000.00)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 0: Novo melhor! F=0.3519 (f1=1071.00, f2=3.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 0: Novo melhor! F=0.3046 (f1=1079.00, f2=1.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 3: Novo melhor! F=0.2744 (f1=1058.00, f2=1.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 4: Novo melhor! F=0.2260 (f1=1004.00, f2=2.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 5: Novo melhor! F=0.2194 (f1=979.00, f2=3.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 8: Novo melhor! F=0.2101 (f1=993.00, f2=2.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 15: Novo melhor! F=0.1885 (f1=978.00, f2=2.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 40: Novo melhor! F=0.1871 (f1=977.00, f2=2.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 40: Novo melhor! F=0.1850 (f1=996.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 42: Novo melhor! F=0.1542 (f1=995.00, f2=0.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 85: Novo melhor! F=0.1504 (f1=972.00, f2=1.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.50,w2=0.50)] Fim. Melhor F=0.1504 (f1=972.00, f2=1.00, P_cap=0.00)

[GVNS-Pw(w1=0.67,w2=0.33)] Solução inicial: F=376800.6873 (f1=960.00, f2=28.00, P_cap=376800.00)
[GVNS-Pw(w1=0.67,w2=0.33)] Iter 0: Novo melhor! F=0.2002 (f1=982.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.67,w2=0.33)] Iter 2: Novo melhor! F=0.1695 (f1=966.00, f2=1.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.67,w2=0.33)] Fim. Melhor F=0.1695 (f1=966.00, f2=1.00, P_cap=0.00)

[GVNS-Pw(w1=0.83,w2=0.17)] Solução inicial: F=942400.6415 (f1=902.00, f2=62.00, P_cap=942400.00)
[GVNS-Pw(w1=0.83,w2=0.17)] Iter 0: Novo melhor! F=0.1311 (f1=914.00, f2=7.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.83,w2=0.17)] Iter 8: Novo melhor! F=0.1187 (f1=917.00, f2=5.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.83,w2=0.17)] Iter 43: Novo melhor! F=0.1111 (f1=922.00, f2=3.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.83,w2=0.17)] Iter 51: Novo melhor! F=0.1063 (f1=920.00, f2=3.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.83,w2=0.17)] Iter 54: Novo melhor! F=0.0943 (f1=915.00, f2=3.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.83,w2=0.17)] Iter 67: Novo melhor! F=0.0798 (f1=909.00, f2=3.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.83,w2=0.17)] Fim. Melhor F=0.0798 (f1=909.00, f2=3.00, P_cap=0.00)

[GVNS-Pw(w1=1.00,w2=0.00)] Solução inicial: F=862400.1239 (f1=931.00, f2=50.00, P_cap=862400.00)
[GVNS-Pw(w1=1.00,w2=0.00)] Iter 0: Novo melhor! F=0.0922 (f1=920.00, f2=38.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=1.00,w2=0.00)] Iter 0: Novo melhor! F=0.0720 (f1=913.00, f2=26.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=1.00,w2=0.00)] Iter 1: Novo melhor! F=0.0634 (f1=910.00, f2=20.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=1.00,w2=0.00)] Iter 3: Novo melhor! F=0.0605 (f1=909.00, f2=35.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=1.00,w2=0.00)] Iter 3: Novo melhor! F=0.0548 (f1=907.00, f2=18.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=1.00,w2=0.00)] Iter 3: Novo melhor! F=0.0461 (f1=904.00, f2=19.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=1.00,w2=0.00)] Iter 12: Novo melhor! F=0.0288 (f1=898.00, f2=29.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=1.00,w2=0.00)] Iter 27: Novo melhor! F=0.0259 (f1=897.00, f2=29.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=1.00,w2=0.00)] Iter 70: Novo melhor! F=0.0202 (f1=895.00, f2=28.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=1.00,w2=0.00)] Iter 135: Novo melhor! F=0.0086 (f1=891.00, f2=19.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=1.00,w2=0.00)] Iter 170: Novo melhor! F=0.0000 (f1=888.00, f2=17.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=1.00,w2=0.00)] Fim. Melhor F=0.0000 (f1=888.00, f2=17.00, P_cap=0.00)

===== [Pw] Execução 5 / 5 =====

[GVNS-Pw(w1=0.00,w2=1.00)] Solução inicial: F=0.7647 (f1=1465.00, f2=13.00, P_cap=0.00)
[GVNS-Pw(w1=0.00,w2=1.00)] Iter 0: Novo melhor! F=0.0588 (f1=1406.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.00,w2=1.00)] Iter 1: Novo melhor! F=0.0000 (f1=1398.00, f2=0.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.00,w2=1.00)] Fim. Melhor F=0.0000 (f1=1398.00, f2=0.00, P_cap=0.00)

[GVNS-Pw(w1=0.17,w2=0.83)] Solução inicial: F=0.6358 (f1=1089.00, f2=11.00, P_cap=0.00)
[GVNS-Pw(w1=0.17,w2=0.83)] Iter 0: Novo melhor! F=0.1297 (f1=1158.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.17,w2=0.83)] Iter 0: Novo melhor! F=0.1215 (f1=1141.00, f2=0.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.17,w2=0.83)] Iter 23: Novo melhor! F=0.1095 (f1=1116.00, f2=0.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.17,w2=0.83)] Iter 36: Novo melhor! F=0.0951 (f1=1086.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.17,w2=0.83)] Iter 74: Novo melhor! F=0.0860 (f1=1067.00, f2=0.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.17,w2=0.83)] Iter 74: Novo melhor! F=0.0845 (f1=1064.00, f2=0.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.17,w2=0.83)] Iter 80: Novo melhor! F=0.0749 (f1=1044.00, f2=0.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.17,w2=0.83)] Iter 125: Novo melhor! F=0.0677 (f1=1029.00, f2=0.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.17,w2=0.83)] Iter 144: Novo melhor! F=0.0620 (f1=1017.00, f2=0.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.17,w2=0.83)] Iter 158: Novo melhor! F=0.0562 (f1=1005.00, f2=0.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.17,w2=0.83)] Iter 160: Novo melhor! F=0.0490 (f1=990.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.17,w2=0.83)] Fim. Melhor F=0.0490 (f1=990.00, f2=0.00, P_cap=0.00)

[GVNS-Pw(w1=0.33,w2=0.67)] Solução inicial: F=36001.2879 (f1=1004.00, f2=30.00, P_cap=36000.00)
[GVNS-Pw(w1=0.33,w2=0.67)] Iter 0: Novo melhor! F=0.2574 (f1=1156.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.33,w2=0.67)] Iter 4: Novo melhor! F=0.2544 (f1=1112.00, f2=1.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.33,w2=0.67)] Iter 14: Novo melhor! F=0.2525 (f1=1110.00, f2=1.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.33,w2=0.67)] Iter 14: Novo melhor! F=0.2496 (f1=1107.00, f2=1.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.33,w2=0.67)] Iter 16: Novo melhor! F=0.2421 (f1=1140.00, f2=0.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.33,w2=0.67)] Iter 18: Novo melhor! F=0.2381 (f1=1095.00, f2=1.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.33,w2=0.67)] Iter 25: Novo melhor! F=0.2304 (f1=1087.00, f2=1.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.33,w2=0.67)] Iter 31: Novo melhor! F=0.2285 (f1=1085.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.33,w2=0.67)] Iter 31: Novo melhor! F=0.2238 (f1=1121.00, f2=0.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.33,w2=0.67)] Iter 40: Novo melhor! F=0.2198 (f1=1076.00, f2=1.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.33,w2=0.67)] Iter 41: Novo melhor! F=0.2123 (f1=1109.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.33,w2=0.67)] Iter 63: Novo melhor! F=0.1316 (f1=1025.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.33,w2=0.67)] Fim. Melhor F=0.1316 (f1=1025.00, f2=0.00, P_cap=0.00)

[GVNS-Pw(w1=0.50,w2=0.50)] Solução inicial: F=24800.6430 (f1=926.00, f2=20.00, P_cap=24800.00)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 0: Novo melhor! F=0.2859 (f1=1066.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 1: Novo melhor! F=0.2375 (f1=1012.00, f2=2.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 10: Novo melhor! F=0.2087 (f1=992.00, f2=2.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 36: Novo melhor! F=0.2000 (f1=986.00, f2=2.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 36: Novo melhor! F=0.1922 (f1=1001.00, f2=1.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 44: Novo melhor! F=0.1805 (f1=952.00, f2=3.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 44: Novo melhor! F=0.1441 (f1=988.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.50,w2=0.50)] Fim. Melhor F=0.1441 (f1=988.00, f2=0.00, P_cap=0.00)

[GVNS-Pw(w1=0.67,w2=0.33)] Solução inicial: F=411600.9868 (f1=973.00, f2=42.00, P_cap=411600.00)
[GVNS-Pw(w1=0.67,w2=0.33)] Iter 0: Novo melhor! F=0.3389 (f1=1044.00, f2=2.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.67,w2=0.33)] Iter 0: Novo melhor! F=0.2237 (f1=984.00, f2=2.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.67,w2=0.33)] Iter 19: Novo melhor! F=0.2202 (f1=972.00, f2=3.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.67,w2=0.33)] Iter 21: Novo melhor! F=0.2125 (f1=968.00, f2=3.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.67,w2=0.33)] Iter 24: Novo melhor! F=0.2014 (f1=952.00, f2=4.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.67,w2=0.33)] Iter 24: Novo melhor! F=0.1929 (f1=968.00, f2=2.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.67,w2=0.33)] Iter 24: Novo melhor! F=0.1910 (f1=967.00, f2=2.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.67,w2=0.33)] Iter 37: Novo melhor! F=0.1579 (f1=960.00, f2=1.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.67,w2=0.33)] Iter 46: Novo melhor! F=0.1526 (f1=947.00, f2=2.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.67,w2=0.33)] Iter 54: Novo melhor! F=0.1191 (f1=950.00, f2=0.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.67,w2=0.33)] Fim. Melhor F=0.1191 (f1=950.00, f2=0.00, P_cap=0.00)

[GVNS-Pw(w1=0.83,w2=0.17)] Solução inicial: F=543600.5038 (f1=959.00, f2=34.00, P_cap=543600.00)
[GVNS-Pw(w1=0.83,w2=0.17)] Iter 0: Novo melhor! F=0.2363 (f1=966.00, f2=5.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.83,w2=0.17)] Iter 1: Novo melhor! F=0.2269 (f1=958.00, f2=6.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.83,w2=0.17)] Iter 1: Novo melhor! F=0.2051 (f1=953.00, f2=5.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.83,w2=0.17)] Iter 3: Novo melhor! F=0.1701 (f1=918.00, f2=10.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.83,w2=0.17)] Iter 14: Novo melhor! F=0.1211 (f1=918.00, f2=5.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.83,w2=0.17)] Iter 17: Novo melhor! F=0.1169 (f1=904.00, f2=8.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.83,w2=0.17)] Iter 18: Novo melhor! F=0.0943 (f1=915.00, f2=3.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.83,w2=0.17)] Iter 31: Novo melhor! F=0.0798 (f1=909.00, f2=3.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.83,w2=0.17)] Fim. Melhor F=0.0798 (f1=909.00, f2=3.00, P_cap=0.00)

[GVNS-Pw(w1=1.00,w2=0.00)] Solução inicial: F=1132400.0432 (f1=903.00, f2=59.00, P_cap=1132400.00)
[GVNS-Pw(w1=1.00,w2=0.00)] Iter 0: Novo melhor! F=0.1153 (f1=928.00, f2=28.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=1.00,w2=0.00)] Iter 0: Novo melhor! F=0.0519 (f1=906.00, f2=34.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=1.00,w2=0.00)] Iter 1: Novo melhor! F=0.0317 (f1=899.00, f2=27.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=1.00,w2=0.00)] Iter 4: Novo melhor! F=0.0202 (f1=895.00, f2=24.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=1.00,w2=0.00)] Iter 12: Novo melhor! F=0.0144 (f1=893.00, f2=29.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=1.00,w2=0.00)] Iter 26: Novo melhor! F=0.0086 (f1=891.00, f2=18.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=1.00,w2=0.00)] Fim. Melhor F=0.0086 (f1=891.00, f2=18.00, P_cap=0.00)
