vhdua@DESKTOP-NA79I30 MINGW64 ~/Desktop/aulas/onl/tc1_decisao (main)
$ python algoritmo_tc1.py
Dados carregados: 5 agentes, 50 tarefas.

[Normalização] Estimando extremos de f1 e f2 com GVNS mono-objetivo...
Solucao Inicial (f_id=1): Fitness = 186553.0000 (f=953.00, p=185600.00)
Iter 0: Novo Melhor! Fitness = 893.0000 (f=893.00, p=0.00) (k=1)
Iter 2: Novo Melhor! Fitness = 892.0000 (f=892.00, p=0.00) (k=2)
Iter 5: Novo Melhor! Fitness = 891.0000 (f=891.00, p=0.00) (k=1)
Iter 5: Novo Melhor! Fitness = 888.0000 (f=888.00, p=0.00) (k=2)
Fim do GVNS f_id=1. Melhor Fitness: 888.0000 (fn objetivo=888.00, p(x)=0.00)
Solucao Inicial (f_id=2): Fitness = 98026.0000 (f=26.00, p=98000.00)
Iter 0: Novo Melhor! Fitness = 1.0000 (f=1.00, p=0.00) (k=1)
Iter 0: Novo Melhor! Fitness = 0.0000 (f=0.00, p=0.00) (k=1)
Fim do GVNS f_id=2. Melhor Fitness: 0.0000 (fn objetivo=0.00, p(x)=0.00)
[Normalização] f1 ∈ [888.00, 1322.00]
[Normalização] f2 ∈ [0.00, 17.00]

===== [Pw] Execução 1 / 5 =====

[GVNS-Pw(w1=0.00,w2=1.00)] Solução inicial: F=1.0588 (f1=1364.00, f2=18.00, P_cap=0.00)
[GVNS-Pw(w1=0.10,w2=0.90)] Fim. Melhor F=0.0403 (f1=1063.00, f2=0.00, P_cap=0.00)

[GVNS-Pw(w1=0.20,w2=0.80)] Solução inicial: F=0.6822 (f1=1143.00, f2=12.00, P_cap=0.00)
[GVNS-Pw(w1=0.20,w2=0.80)] Iter 0: Novo melhor! F=0.1696 (f1=1154.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.20,w2=0.80)] Iter 0: Novo melhor! F=0.1558 (f1=1226.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.20,w2=0.80)] Iter 8: Novo melhor! F=0.1525 (f1=1219.00, f2=0.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.20,w2=0.80)] Iter 9: Novo melhor! F=0.1309 (f1=1172.00, f2=0.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.20,w2=0.80)] Iter 14: Novo melhor! F=0.1230 (f1=1155.00, f2=0.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.20,w2=0.80)] Iter 16: Novo melhor! F=0.1152 (f1=1138.00, f2=0.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.20,w2=0.80)] Iter 22: Novo melhor! F=0.0968 (f1=1098.00, f2=0.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.20,w2=0.80)] Iter 34: Novo melhor! F=0.0903 (f1=1084.00, f2=0.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.20,w2=0.80)] Iter 38: Novo melhor! F=0.0747 (f1=1050.00, f2=0.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.20,w2=0.80)] Fim. Melhor F=0.0747 (f1=1050.00, f2=0.00, P_cap=0.00)

[GVNS-Pw(w1=0.30,w2=0.70)] Solução inicial: F=46000.7919 (f1=1021.00, f2=17.00, P_cap=46000.00)
[GVNS-Pw(w1=0.30,w2=0.70)] Iter 0: Novo melhor! F=0.3094 (f1=1276.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.30,w2=0.70)] Iter 0: Novo melhor! F=0.2364 (f1=1230.00, f2=0.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.30,w2=0.70)] Iter 2: Novo melhor! F=0.2340 (f1=1167.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.30,w2=0.70)] Iter 2: Novo melhor! F=0.1783 (f1=1146.00, f2=0.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.30,w2=0.70)] Iter 2: Novo melhor! F=0.1694 (f1=1133.00, f2=0.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.30,w2=0.70)] Fim. Melhor F=0.1694 (f1=1133.00, f2=0.00, P_cap=0.00)

[GVNS-Pw(w1=0.40,w2=0.60)] Solução inicial: F=1.1169 (f1=951.00, f2=30.00, P_cap=0.00)
[GVNS-Pw(w1=0.40,w2=0.60)] Iter 0: Novo melhor! F=0.1993 (f1=1066.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.40,w2=0.60)] Iter 2: Novo melhor! F=0.1816 (f1=1085.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.40,w2=0.60)] Iter 3: Novo melhor! F=0.1791 (f1=1044.00, f2=1.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.40,w2=0.60)] Iter 8: Novo melhor! F=0.1419 (f1=1042.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.40,w2=0.60)] Fim. Melhor F=0.1419 (f1=1042.00, f2=0.00, P_cap=0.00)

[GVNS-Pw(w1=0.50,w2=0.50)] Solução inicial: F=160400.9953 (f1=935.00, f2=32.00, P_cap=160400.00)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 0: Novo melhor! F=0.2766 (f1=1077.00, f2=2.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 2: Novo melhor! F=0.2241 (f1=1057.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 2: Novo melhor! F=0.1935 (f1=1056.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 17: Novo melhor! F=0.1803 (f1=1019.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 22: Novo melhor! F=0.1734 (f1=1013.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 26: Novo melhor! F=0.1688 (f1=1009.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 43: Novo melhor! F=0.1619 (f1=1003.00, f2=1.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.50,w2=0.50)] Fim. Melhor F=0.1619 (f1=1003.00, f2=1.00, P_cap=0.00)

[GVNS-Pw(w1=0.60,w2=0.40)] Solução inicial: F=342400.9246 (f1=893.00, f2=39.00, P_cap=342400.00)
[GVNS-Pw(w1=0.60,w2=0.40)] Iter 0: Novo melhor! F=0.4079 (f1=1166.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.60,w2=0.40)] Iter 0: Novo melhor! F=0.3581 (f1=1096.00, f2=3.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.60,w2=0.40)] Iter 0: Novo melhor! F=0.2876 (f1=1062.00, f2=2.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.60,w2=0.40)] Iter 1: Novo melhor! F=0.2406 (f1=1045.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.60,w2=0.40)] Iter 4: Novo melhor! F=0.2295 (f1=1020.00, f2=2.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.60,w2=0.40)] Iter 4: Novo melhor! F=0.2019 (f1=1017.00, f2=1.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.60,w2=0.40)] Iter 20: Novo melhor! F=0.1949 (f1=1029.00, f2=0.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.60,w2=0.40)] Fim. Melhor F=0.1949 (f1=1029.00, f2=0.00, P_cap=0.00)

[GVNS-Pw(w1=0.70,w2=0.30)] Solução inicial: F=678400.9561 (f1=879.00, f2=55.00, P_cap=678400.00)
[GVNS-Pw(w1=0.70,w2=0.30)] Iter 0: Novo melhor! F=0.3463 (f1=1048.00, f2=5.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.70,w2=0.30)] Iter 0: Novo melhor! F=0.3128 (f1=1071.00, f2=1.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.70,w2=0.30)] Iter 0: Novo melhor! F=0.2193 (f1=1013.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.70,w2=0.30)] Iter 0: Novo melhor! F=0.1838 (f1=991.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.70,w2=0.30)] Iter 2: Novo melhor! F=0.1417 (f1=954.00, f2=2.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.70,w2=0.30)] Iter 5: Novo melhor! F=0.1338 (f1=960.00, f2=1.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.70,w2=0.30)] Iter 18: Novo melhor! F=0.1288 (f1=946.00, f2=2.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.70,w2=0.30)] Fim. Melhor F=0.1288 (f1=946.00, f2=2.00, P_cap=0.00)

[GVNS-Pw(w1=0.80,w2=0.20)] Solução inicial: F=1018400.5096 (f1=890.00, f2=43.00, P_cap=1018400.00)
[GVNS-Pw(w1=0.80,w2=0.20)] Iter 0: Novo melhor! F=0.1528 (f1=939.00, f2=5.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.80,w2=0.20)] Iter 1: Novo melhor! F=0.1197 (f1=921.00, f2=5.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.80,w2=0.20)] Iter 1: Novo melhor! F=0.1189 (f1=927.00, f2=4.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.80,w2=0.20)] Fim. Melhor F=0.1189 (f1=927.00, f2=4.00, P_cap=0.00)

[GVNS-Pw(w1=0.90,w2=0.10)] Solução inicial: F=1122400.4726 (f1=923.00, f2=68.00, P_cap=1122400.00)
[GVNS-Pw(w1=0.90,w2=0.10)] Iter 0: Novo melhor! F=0.1618 (f1=949.00, f2=6.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.90,w2=0.10)] Iter 0: Novo melhor! F=0.1532 (f1=942.00, f2=7.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.90,w2=0.10)] Iter 0: Novo melhor! F=0.0992 (f1=916.00, f2=7.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.90,w2=0.10)] Iter 9: Novo melhor! F=0.0982 (f1=924.00, f2=4.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.90,w2=0.10)] Iter 13: Novo melhor! F=0.0823 (f1=905.00, f2=8.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.90,w2=0.10)] Iter 27: Novo melhor! F=0.0754 (f1=913.00, f2=4.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.90,w2=0.10)] Fim. Melhor F=0.0754 (f1=913.00, f2=4.00, P_cap=0.00)

[GVNS-Pw(w1=1.00,w2=0.00)] Solução inicial: F=1222800.0899 (f1=927.00, f2=66.00, P_cap=1222800.00)
[GVNS-Pw(w1=1.00,w2=0.00)] Iter 0: Novo melhor! F=0.1129 (f1=937.00, f2=33.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=1.00,w2=0.00)] Iter 1: Novo melhor! F=0.1106 (f1=936.00, f2=33.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=1.00,w2=0.00)] Iter 1: Novo melhor! F=0.0829 (f1=924.00, f2=24.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=1.00,w2=0.00)] Iter 1: Novo melhor! F=0.0622 (f1=915.00, f2=28.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=1.00,w2=0.00)] Iter 1: Novo melhor! F=0.0438 (f1=907.00, f2=22.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=1.00,w2=0.00)] Iter 2: Novo melhor! F=0.0369 (f1=904.00, f2=21.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=1.00,w2=0.00)] Iter 6: Novo melhor! F=0.0253 (f1=899.00, f2=32.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=1.00,w2=0.00)] Iter 7: Novo melhor! F=0.0069 (f1=891.00, f2=18.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=1.00,w2=0.00)] Fim. Melhor F=0.0069 (f1=891.00, f2=18.00, P_cap=0.00)

===== [Pw] Execução 4 / 5 =====

[GVNS-Pw(w1=0.00,w2=1.00)] Solução inicial: F=1.3529 (f1=1414.00, f2=23.00, P_cap=0.00)
[GVNS-Pw(w1=0.00,w2=1.00)] Iter 0: Novo melhor! F=0.0588 (f1=1457.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.00,w2=1.00)] Iter 0: Novo melhor! F=0.0000 (f1=1448.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.00,w2=1.00)] Fim. Melhor F=0.0000 (f1=1448.00, f2=0.00, P_cap=0.00)

[GVNS-Pw(w1=0.10,w2=0.90)] Solução inicial: F=1.3245 (f1=1122.00, f2=24.00, P_cap=0.00)
[GVNS-Pw(w1=0.10,w2=0.90)] Iter 0: Novo melhor! F=0.1234 (f1=1194.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.10,w2=0.90)] Iter 1: Novo melhor! F=0.0901 (f1=1279.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.10,w2=0.90)] Iter 3: Novo melhor! F=0.0866 (f1=1264.00, f2=0.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.10,w2=0.90)] Iter 5: Novo melhor! F=0.0691 (f1=1188.00, f2=0.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.10,w2=0.90)] Iter 11: Novo melhor! F=0.0661 (f1=1175.00, f2=0.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.10,w2=0.90)] Iter 15: Novo melhor! F=0.0613 (f1=1154.00, f2=0.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.10,w2=0.90)] Fim. Melhor F=0.0613 (f1=1154.00, f2=0.00, P_cap=0.00)

[GVNS-Pw(w1=0.20,w2=0.80)] Solução inicial: F=0.7372 (f1=1058.00, f2=14.00, P_cap=0.00)
[GVNS-Pw(w1=0.20,w2=0.80)] Iter 0: Novo melhor! F=0.1821 (f1=1181.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.20,w2=0.80)] Iter 0: Novo melhor! F=0.1729 (f1=1161.00, f2=1.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.20,w2=0.80)] Iter 0: Novo melhor! F=0.1410 (f1=1194.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.20,w2=0.80)] Iter 5: Novo melhor! F=0.1336 (f1=1178.00, f2=0.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.20,w2=0.80)] Iter 5: Novo melhor! F=0.1313 (f1=1173.00, f2=0.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.20,w2=0.80)] Iter 11: Novo melhor! F=0.1221 (f1=1153.00, f2=0.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.20,w2=0.80)] Iter 11: Novo melhor! F=0.1171 (f1=1142.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.20,w2=0.80)] Iter 11: Novo melhor! F=0.1134 (f1=1134.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.20,w2=0.80)] Iter 30: Novo melhor! F=0.0959 (f1=1096.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.20,w2=0.80)] Fim. Melhor F=0.0959 (f1=1096.00, f2=0.00, P_cap=0.00)

[GVNS-Pw(w1=0.30,w2=0.70)] Solução inicial: F=0.9511 (f1=1013.00, f2=21.00, P_cap=0.00)
[GVNS-Pw(w1=0.30,w2=0.70)] Iter 0: Novo melhor! F=0.2503 (f1=1131.00, f2=2.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.30,w2=0.70)] Iter 0: Novo melhor! F=0.1853 (f1=1156.00, f2=0.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.30,w2=0.70)] Iter 7: Novo melhor! F=0.1694 (f1=1133.00, f2=0.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.30,w2=0.70)] Iter 22: Novo melhor! F=0.1691 (f1=1073.00, f2=1.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.30,w2=0.70)] Iter 27: Novo melhor! F=0.1611 (f1=1121.00, f2=0.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.30,w2=0.70)] Iter 28: Novo melhor! F=0.1459 (f1=1099.00, f2=0.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.30,w2=0.70)] Iter 48: Novo melhor! F=0.1382 (f1=1088.00, f2=0.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.30,w2=0.70)] Iter 61: Novo melhor! F=0.1297 (f1=1016.00, f2=1.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.30,w2=0.70)] Iter 85: Novo melhor! F=0.1203 (f1=1062.00, f2=0.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.30,w2=0.70)] Iter 97: Novo melhor! F=0.1147 (f1=1054.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.30,w2=0.70)] Fim. Melhor F=0.1147 (f1=1054.00, f2=0.00, P_cap=0.00)

[GVNS-Pw(w1=0.40,w2=0.60)] Solução inicial: F=528401.0036 (f1=943.00, f2=27.00, P_cap=528400.00)
[GVNS-Pw(w1=0.40,w2=0.60)] Iter 0: Novo melhor! F=0.3192 (f1=1196.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.40,w2=0.60)] Iter 0: Novo melhor! F=0.2952 (f1=1170.00, f2=1.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.40,w2=0.60)] Iter 6: Novo melhor! F=0.2924 (f1=1167.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.40,w2=0.60)] Iter 7: Novo melhor! F=0.2814 (f1=1155.00, f2=1.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.40,w2=0.60)] Iter 7: Novo melhor! F=0.2676 (f1=1140.00, f2=1.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.40,w2=0.60)] Iter 7: Novo melhor! F=0.2276 (f1=1135.00, f2=0.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.40,w2=0.60)] Iter 8: Novo melhor! F=0.2138 (f1=1120.00, f2=0.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.40,w2=0.60)] Iter 8: Novo melhor! F=0.1980 (f1=988.00, f2=3.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.40,w2=0.60)] Iter 8: Novo melhor! F=0.1911 (f1=1057.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.40,w2=0.60)] Iter 23: Novo melhor! F=0.1772 (f1=1042.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.40,w2=0.60)] Fim. Melhor F=0.1772 (f1=1042.00, f2=1.00, P_cap=0.00)

[GVNS-Pw(w1=0.50,w2=0.50)] Solução inicial: F=508801.3672 (f1=977.00, f2=43.00, P_cap=508800.00)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 0: Novo melhor! F=0.3364 (f1=1180.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 1: Novo melhor! F=0.2621 (f1=1090.00, f2=1.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 3: Novo melhor! F=0.2500 (f1=1105.00, f2=0.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 4: Novo melhor! F=0.2218 (f1=1055.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 14: Novo melhor! F=0.2040 (f1=1014.00, f2=2.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 15: Novo melhor! F=0.1867 (f1=999.00, f2=2.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 15: Novo melhor! F=0.1504 (f1=993.00, f2=1.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 21: Novo melhor! F=0.1492 (f1=992.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 22: Novo melhor! F=0.1458 (f1=989.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.50,w2=0.50)] Fim. Melhor F=0.1458 (f1=989.00, f2=1.00, P_cap=0.00)

[GVNS-Pw(w1=0.60,w2=0.40)] Solução inicial: F=437600.9314 (f1=949.00, f2=36.00, P_cap=437600.00)
[GVNS-Pw(w1=0.60,w2=0.40)] Iter 0: Novo melhor! F=0.3361 (f1=1063.00, f2=4.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.60,w2=0.40)] Iter 0: Novo melhor! F=0.3319 (f1=1094.00, f2=2.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.60,w2=0.40)] Iter 0: Novo melhor! F=0.2863 (f1=1027.00, f2=4.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.60,w2=0.40)] Iter 0: Novo melhor! F=0.2613 (f1=1060.00, f2=1.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.60,w2=0.40)] Iter 2: Novo melhor! F=0.2599 (f1=1076.00, f2=0.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.60,w2=0.40)] Iter 2: Novo melhor! F=0.2337 (f1=1040.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.60,w2=0.40)] Iter 5: Novo melhor! F=0.1853 (f1=1005.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.60,w2=0.40)] Iter 16: Novo melhor! F=0.1507 (f1=980.00, f2=1.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.60,w2=0.40)] Fim. Melhor F=0.1507 (f1=980.00, f2=1.00, P_cap=0.00)

[GVNS-Pw(w1=0.70,w2=0.30)] Solução inicial: F=684000.9565 (f1=923.00, f2=51.00, P_cap=684000.00)
[GVNS-Pw(w1=0.70,w2=0.30)] Iter 0: Novo melhor! F=0.2078 (f1=984.00, f2=3.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.70,w2=0.30)] Iter 0: Novo melhor! F=0.1949 (f1=976.00, f2=3.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.70,w2=0.30)] Iter 1: Novo melhor! F=0.1853 (f1=981.00, f2=2.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.70,w2=0.30)] Iter 2: Novo melhor! F=0.1628 (f1=978.00, f2=1.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.70,w2=0.30)] Iter 4: Novo melhor! F=0.1466 (f1=957.00, f2=2.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.70,w2=0.30)] Iter 4: Novo melhor! F=0.1257 (f1=955.00, f2=1.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.70,w2=0.30)] Fim. Melhor F=0.1257 (f1=955.00, f2=1.00, P_cap=0.00)

[GVNS-Pw(w1=0.80,w2=0.20)] Solução inicial: F=708400.6447 (f1=925.00, f2=49.00, P_cap=708400.00)
[GVNS-Pw(w1=0.80,w2=0.20)] Iter 0: Novo melhor! F=0.2381 (f1=998.00, f2=3.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.80,w2=0.20)] Iter 0: Novo melhor! F=0.2288 (f1=993.00, f2=3.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.80,w2=0.20)] Iter 0: Novo melhor! F=0.2123 (f1=984.00, f2=3.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.80,w2=0.20)] Iter 0: Novo melhor! F=0.1717 (f1=962.00, f2=3.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.80,w2=0.20)] Iter 2: Novo melhor! F=0.1535 (f1=933.00, f2=6.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.80,w2=0.20)] Iter 3: Novo melhor! F=0.1429 (f1=940.00, f2=4.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.80,w2=0.20)] Iter 9: Novo melhor! F=0.1351 (f1=923.00, f2=6.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.80,w2=0.20)] Iter 13: Novo melhor! F=0.1256 (f1=937.00, f2=3.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.80,w2=0.20)] Iter 21: Novo melhor! F=0.1164 (f1=932.00, f2=3.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.80,w2=0.20)] Iter 25: Novo melhor! F=0.1139 (f1=937.00, f2=2.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.80,w2=0.20)] Iter 48: Novo melhor! F=0.1127 (f1=930.00, f2=3.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.80,w2=0.20)] Iter 54: Novo melhor! F=0.1109 (f1=929.00, f2=3.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.80,w2=0.20)] Iter 57: Novo melhor! F=0.1038 (f1=906.00, f2=6.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.80,w2=0.20)] Iter 63: Novo melhor! F=0.0968 (f1=915.00, f2=4.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.80,w2=0.20)] Fim. Melhor F=0.0968 (f1=915.00, f2=4.00, P_cap=0.00)

[GVNS-Pw(w1=0.90,w2=0.10)] Solução inicial: F=998400.2882 (f1=922.00, f2=37.00, P_cap=998400.00)
[GVNS-Pw(w1=0.90,w2=0.10)] Iter 0: Novo melhor! F=0.1259 (f1=926.00, f2=8.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.90,w2=0.10)] Iter 0: Novo melhor! F=0.1193 (f1=920.00, f2=9.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.90,w2=0.10)] Iter 3: Novo melhor! F=0.1093 (f1=918.00, f2=8.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.90,w2=0.10)] Iter 5: Novo melhor! F=0.0902 (f1=923.00, f2=3.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.90,w2=0.10)] Fim. Melhor F=0.0902 (f1=923.00, f2=3.00, P_cap=0.00)

[GVNS-Pw(w1=1.00,w2=0.00)] Solução inicial: F=942400.0415 (f1=906.00, f2=52.00, P_cap=942400.00)
[GVNS-Pw(w1=1.00,w2=0.00)] Iter 0: Novo melhor! F=0.0853 (f1=925.00, f2=19.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=1.00,w2=0.00)] Iter 0: Novo melhor! F=0.0553 (f1=912.00, f2=31.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=1.00,w2=0.00)] Iter 1: Novo melhor! F=0.0438 (f1=907.00, f2=26.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=1.00,w2=0.00)] Iter 1: Novo melhor! F=0.0276 (f1=900.00, f2=29.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=1.00,w2=0.00)] Iter 7: Novo melhor! F=0.0207 (f1=897.00, f2=27.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=1.00,w2=0.00)] Iter 16: Novo melhor! F=0.0138 (f1=894.00, f2=22.00, P_cap=0.00) (k=3)
