vhdua@DESKTOP-NA79I30 MINGW64 ~/Desktop/aulas/onl/tc1_decisao (main)
$ python algoritmo_tc1.py 
Dados carregados: 5 agentes, 50 tarefas.

[Normalização] Estimando extremos de f1 e f2 com GVNS mono-objetivo...
Solucao Inicial (f_id=1): Fitness = 171752.0000 (f=952.00, p=170800.00)
Iter 0: Novo Melhor! Fitness = 899.0000 (f=899.00, p=0.00) (k=1)
Iter 2: Novo Melhor! Fitness = 897.0000 (f=897.00, p=0.00) (k=1)
Iter 5: Novo Melhor! Fitness = 895.0000 (f=895.00, p=0.00) (k=2)
Iter 5: Novo Melhor! Fitness = 891.0000 (f=891.00, p=0.00) (k=1)
Iter 27: Novo Melhor! Fitness = 888.0000 (f=888.00, p=0.00) (k=2)
Fim do GVNS f_id=1. Melhor Fitness: 888.0000 (fn objetivo=888.00, p(x)=0.00)
Solucao Inicial (f_id=2): Fitness = 184435.0000 (f=35.00, p=184400.00)
Iter 0: Novo Melhor! Fitness = 5.0000 (f=5.00, p=0.00) (k=1)
Iter 0: Novo Melhor! Fitness = 3.0000 (f=3.00, p=0.00) (k=1)
Iter 0: Novo Melhor! Fitness = 1.0000 (f=1.00, p=0.00) (k=1)
Iter 3: Novo Melhor! Fitness = 0.0000 (f=0.00, p=0.00) (k=1)
Fim do GVNS f_id=2. Melhor Fitness: 0.0000 (fn objetivo=0.00, p(x)=0.00)
[Normalização] f1 ∈ [888.00, 1303.00]
[Normalização] f2 ∈ [0.00, 17.00]

===== [Pw] Execução 1 / 5 =====

[GVNS-Pw(w1=0.00,w2=1.00)] Solução inicial: F=1.5882 (f1=1314.00, f2=27.00, P_cap=0.00)
[GVNS-Pw(w1=0.70,w2=0.30)] Iter 4: Novo melhor! F=0.1870 (f1=957.00, f2=4.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.70,w2=0.30)] Iter 4: Novo melhor! F=0.1853 (f1=956.00, f2=4.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.70,w2=0.30)] Iter 6: Novo melhor! F=0.1685 (f1=967.00, f2=2.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.70,w2=0.30)] Iter 7: Novo melhor! F=0.1492 (f1=966.00, f2=1.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.70,w2=0.30)] Iter 21: Novo melhor! F=0.1466 (f1=954.00, f2=2.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.70,w2=0.30)] Fim. Melhor F=0.1466 (f1=954.00, f2=2.00, P_cap=0.00)

[GVNS-Pw(w1=0.80,w2=0.20)] Solução inicial: F=1048400.5821 (f1=897.00, f2=48.00, P_cap=1048400.00)
[GVNS-Pw(w1=0.80,w2=0.20)] Iter 0: Novo melhor! F=0.4052 (f1=1086.00, f2=2.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.80,w2=0.20)] Iter 0: Novo melhor! F=0.3453 (f1=1061.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.80,w2=0.20)] Iter 0: Novo melhor! F=0.2915 (f1=1027.00, f2=2.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.80,w2=0.20)] Iter 0: Novo melhor! F=0.2701 (f1=1022.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.80,w2=0.20)] Iter 0: Novo melhor! F=0.2653 (f1=989.00, f2=6.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.80,w2=0.20)] Iter 0: Novo melhor! F=0.2533 (f1=995.00, f2=4.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.80,w2=0.20)] Iter 0: Novo melhor! F=0.2493 (f1=999.00, f2=3.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.80,w2=0.20)] Iter 0: Novo melhor! F=0.2462 (f1=973.00, f2=7.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.80,w2=0.20)] Iter 0: Novo melhor! F=0.2248 (f1=968.00, f2=6.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.80,w2=0.20)] Iter 2: Novo melhor! F=0.1988 (f1=985.00, f2=1.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.80,w2=0.20)] Iter 2: Novo melhor! F=0.1777 (f1=968.00, f2=2.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.80,w2=0.20)] Iter 2: Novo melhor! F=0.1623 (f1=960.00, f2=2.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.80,w2=0.20)] Iter 4: Novo melhor! F=0.1488 (f1=953.00, f2=2.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.80,w2=0.20)] Iter 7: Novo melhor! F=0.1438 (f1=926.00, f2=6.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.80,w2=0.20)] Iter 9: Novo melhor! F=0.1165 (f1=924.00, f2=4.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.80,w2=0.20)] Iter 20: Novo melhor! F=0.0989 (f1=921.00, f2=3.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.80,w2=0.20)] Fim. Melhor F=0.0989 (f1=921.00, f2=3.00, P_cap=0.00)

[GVNS-Pw(w1=0.90,w2=0.10)] Solução inicial: F=872400.3214 (f1=887.00, f2=55.00, P_cap=872400.00)
[GVNS-Pw(w1=0.90,w2=0.10)] Iter 0: Novo melhor! F=0.1700 (f1=942.00, f2=9.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.90,w2=0.10)] Iter 0: Novo melhor! F=0.1409 (f1=934.00, f2=7.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.90,w2=0.10)] Iter 4: Novo melhor! F=0.1270 (f1=933.00, f2=5.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.90,w2=0.10)] Iter 8: Novo melhor! F=0.0917 (f1=914.00, f2=6.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.90,w2=0.10)] Iter 8: Novo melhor! F=0.0911 (f1=911.00, f2=7.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.90,w2=0.10)] Fim. Melhor F=0.0911 (f1=911.00, f2=7.00, P_cap=0.00)

[GVNS-Pw(w1=1.00,w2=0.00)] Solução inicial: F=1028400.0048 (f1=890.00, f2=58.00, P_cap=1028400.00)
[GVNS-Pw(w1=1.00,w2=0.00)] Iter 0: Novo melhor! F=0.0361 (f1=903.00, f2=24.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=1.00,w2=0.00)] Iter 7: Novo melhor! F=0.0169 (f1=895.00, f2=28.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=1.00,w2=0.00)] Iter 12: Novo melhor! F=0.0096 (f1=892.00, f2=30.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=1.00,w2=0.00)] Iter 16: Novo melhor! F=0.0072 (f1=891.00, f2=19.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=1.00,w2=0.00)] Iter 37: Novo melhor! F=0.0000 (f1=888.00, f2=17.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=1.00,w2=0.00)] Fim. Melhor F=0.0000 (f1=888.00, f2=17.00, P_cap=0.00)

===== [Pw] Execução 3 / 5 =====

[GVNS-Pw(w1=0.00,w2=1.00)] Solução inicial: F=1.6471 (f1=1532.00, f2=28.00, P_cap=0.00)
[GVNS-Pw(w1=0.00,w2=1.00)] Iter 0: Novo melhor! F=0.0588 (f1=1519.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.00,w2=1.00)] Iter 9: Novo melhor! F=0.0000 (f1=1411.00, f2=0.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.00,w2=1.00)] Fim. Melhor F=0.0000 (f1=1411.00, f2=0.00, P_cap=0.00)

[GVNS-Pw(w1=0.10,w2=0.90)] Solução inicial: F=1.4091 (f1=1243.00, f2=25.00, P_cap=0.00)
[GVNS-Pw(w1=0.10,w2=0.90)] Iter 0: Novo melhor! F=0.0677 (f1=1169.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.10,w2=0.90)] Iter 4: Novo melhor! F=0.0670 (f1=1166.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.10,w2=0.90)] Iter 13: Novo melhor! F=0.0610 (f1=1141.00, f2=0.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.10,w2=0.90)] Iter 20: Novo melhor! F=0.0537 (f1=1111.00, f2=0.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.10,w2=0.90)] Iter 41: Novo melhor! F=0.0520 (f1=1104.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.10,w2=0.90)] Iter 63: Novo melhor! F=0.0494 (f1=1093.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.10,w2=0.90)] Fim. Melhor F=0.0494 (f1=1093.00, f2=0.00, P_cap=0.00)

[GVNS-Pw(w1=0.20,w2=0.80)] Solução inicial: F=1.5152 (f1=1005.00, f2=31.00, P_cap=0.00)
[GVNS-Pw(w1=0.20,w2=0.80)] Iter 0: Novo melhor! F=0.2626 (f1=1140.00, f2=3.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.20,w2=0.80)] Iter 0: Novo melhor! F=0.2406 (f1=1192.00, f2=2.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.20,w2=0.80)] Iter 1: Novo melhor! F=0.2292 (f1=1266.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.20,w2=0.80)] Iter 1: Novo melhor! F=0.1902 (f1=1185.00, f2=1.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.20,w2=0.80)] Iter 1: Novo melhor! F=0.1892 (f1=1183.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.20,w2=0.80)] Iter 1: Novo melhor! F=0.1557 (f1=1211.00, f2=0.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.20,w2=0.80)] Iter 5: Novo melhor! F=0.1431 (f1=1185.00, f2=0.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.20,w2=0.80)] Iter 7: Novo melhor! F=0.1234 (f1=1144.00, f2=0.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.20,w2=0.80)] Iter 13: Novo melhor! F=0.1152 (f1=1127.00, f2=0.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.20,w2=0.80)] Iter 14: Novo melhor! F=0.1128 (f1=1122.00, f2=0.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.20,w2=0.80)] Iter 33: Novo melhor! F=0.0993 (f1=1094.00, f2=0.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.20,w2=0.80)] Iter 33: Novo melhor! F=0.0964 (f1=1088.00, f2=0.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.20,w2=0.80)] Fim. Melhor F=0.0964 (f1=1088.00, f2=0.00, P_cap=0.00)

[GVNS-Pw(w1=0.30,w2=0.70)] Solução inicial: F=0.8416 (f1=970.00, f2=19.00, P_cap=0.00)
[GVNS-Pw(w1=0.30,w2=0.70)] Iter 0: Novo melhor! F=0.1439 (f1=1087.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.30,w2=0.70)] Iter 6: Novo melhor! F=0.1308 (f1=1069.00, f2=0.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.30,w2=0.70)] Iter 35: Novo melhor! F=0.1222 (f1=1057.00, f2=0.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.30,w2=0.70)] Iter 37: Novo melhor! F=0.1193 (f1=1053.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.30,w2=0.70)] Fim. Melhor F=0.1193 (f1=1053.00, f2=0.00, P_cap=0.00)

[GVNS-Pw(w1=0.40,w2=0.60)] Solução inicial: F=0.8177 (f1=1004.00, f2=20.00, P_cap=0.00)
[GVNS-Pw(w1=0.40,w2=0.60)] Iter 0: Novo melhor! F=0.3559 (f1=1184.00, f2=2.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.40,w2=0.60)] Iter 0: Novo melhor! F=0.2695 (f1=1131.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.40,w2=0.60)] Iter 0: Novo melhor! F=0.2169 (f1=1113.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.40,w2=0.60)] Iter 14: Novo melhor! F=0.1966 (f1=1092.00, f2=0.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.40,w2=0.60)] Iter 39: Novo melhor! F=0.1812 (f1=1076.00, f2=0.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.40,w2=0.60)] Fim. Melhor F=0.1812 (f1=1076.00, f2=0.00, P_cap=0.00)

[GVNS-Pw(w1=0.50,w2=0.50)] Solução inicial: F=0.9305 (f1=928.00, f2=30.00, P_cap=0.00)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 0: Novo melhor! F=0.2800 (f1=1096.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 0: Novo melhor! F=0.2648 (f1=1059.00, f2=2.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 3: Novo melhor! F=0.2386 (f1=1086.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 3: Novo melhor! F=0.2253 (f1=1075.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 10: Novo melhor! F=0.2234 (f1=1049.00, f2=1.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 31: Novo melhor! F=0.2222 (f1=1048.00, f2=1.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 36: Novo melhor! F=0.1969 (f1=1027.00, f2=1.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 43: Novo melhor! F=0.1938 (f1=1000.00, f2=2.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 57: Novo melhor! F=0.1788 (f1=1012.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 77: Novo melhor! F=0.1704 (f1=1005.00, f2=1.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.50,w2=0.50)] Fim. Melhor F=0.1704 (f1=1005.00, f2=1.00, P_cap=0.00)

[GVNS-Pw(w1=0.60,w2=0.40)] Solução inicial: F=292800.7117 (f1=892.00, f2=30.00, P_cap=292800.00)
[GVNS-Pw(w1=0.60,w2=0.40)] Iter 0: Novo melhor! F=0.1970 (f1=1008.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.60,w2=0.40)] Iter 9: Novo melhor! F=0.1801 (f1=980.00, f2=2.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.60,w2=0.40)] Iter 15: Novo melhor! F=0.1247 (f1=958.00, f2=1.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.60,w2=0.40)] Fim. Melhor F=0.1247 (f1=958.00, f2=1.00, P_cap=0.00)

[GVNS-Pw(w1=0.70,w2=0.30)] Solução inicial: F=848400.6414 (f1=923.00, f2=33.00, P_cap=848400.00)
[GVNS-Pw(w1=0.70,w2=0.30)] Iter 0: Novo melhor! F=0.2443 (f1=991.00, f2=4.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.70,w2=0.30)] Iter 1: Novo melhor! F=0.2022 (f1=966.00, f2=4.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.70,w2=0.30)] Iter 1: Novo melhor! F=0.1558 (f1=949.00, f2=3.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.70,w2=0.30)] Iter 2: Novo melhor! F=0.1425 (f1=962.00, f2=1.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.70,w2=0.30)] Iter 3: Novo melhor! F=0.1061 (f1=930.00, f2=2.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.70,w2=0.30)] Fim. Melhor F=0.1061 (f1=930.00, f2=2.00, P_cap=0.00)

[GVNS-Pw(w1=0.80,w2=0.20)] Solução inicial: F=468000.5415 (f1=937.00, f2=38.00, P_cap=468000.00)
[GVNS-Pw(w1=0.80,w2=0.20)] Iter 0: Novo melhor! F=0.2259 (f1=993.00, f2=2.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.80,w2=0.20)] Iter 0: Novo melhor! F=0.1997 (f1=955.00, f2=6.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.80,w2=0.20)] Iter 2: Novo melhor! F=0.1824 (f1=946.00, f2=6.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.80,w2=0.20)] Iter 2: Novo melhor! F=0.1702 (f1=958.00, f2=3.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.80,w2=0.20)] Iter 3: Novo melhor! F=0.1492 (f1=941.00, f2=4.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.80,w2=0.20)] Iter 4: Novo melhor! F=0.1396 (f1=936.00, f2=4.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.80,w2=0.20)] Fim. Melhor F=0.1396 (f1=936.00, f2=4.00, P_cap=0.00)

[GVNS-Pw(w1=0.90,w2=0.10)] Solução inicial: F=902400.2362 (f1=883.00, f2=42.00, P_cap=902400.00)
[GVNS-Pw(w1=0.90,w2=0.10)] Iter 0: Novo melhor! F=0.1323 (f1=930.00, f2=7.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.90,w2=0.10)] Iter 0: Novo melhor! F=0.1084 (f1=919.00, f2=7.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.90,w2=0.10)] Iter 0: Novo melhor! F=0.1001 (f1=926.00, f2=3.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.90,w2=0.10)] Iter 6: Novo melhor! F=0.0743 (f1=906.00, f2=6.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.90,w2=0.10)] Iter 29: Novo melhor! F=0.0737 (f1=903.00, f2=7.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.90,w2=0.10)] Fim. Melhor F=0.0737 (f1=903.00, f2=7.00, P_cap=0.00)

[GVNS-Pw(w1=1.00,w2=0.00)] Solução inicial: F=846400.2410 (f1=988.00, f2=46.00, P_cap=846400.00)
[GVNS-Pw(w1=1.00,w2=0.00)] Iter 0: Novo melhor! F=0.0627 (f1=914.00, f2=37.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=1.00,w2=0.00)] Iter 0: Novo melhor! F=0.0434 (f1=906.00, f2=18.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=1.00,w2=0.00)] Iter 0: Novo melhor! F=0.0289 (f1=900.00, f2=26.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=1.00,w2=0.00)] Iter 18: Novo melhor! F=0.0265 (f1=899.00, f2=27.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=1.00,w2=0.00)] Iter 23: Novo melhor! F=0.0072 (f1=891.00, f2=18.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=1.00,w2=0.00)] Iter 48: Novo melhor! F=0.0000 (f1=888.00, f2=17.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=1.00,w2=0.00)] Fim. Melhor F=0.0000 (f1=888.00, f2=17.00, P_cap=0.00)

===== [Pw] Execução 4 / 5 =====

[GVNS-Pw(w1=0.00,w2=1.00)] Solução inicial: F=0.5294 (f1=1406.00, f2=9.00, P_cap=0.00)
[GVNS-Pw(w1=0.00,w2=1.00)] Iter 0: Novo melhor! F=0.0588 (f1=1391.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.00,w2=1.00)] Iter 0: Novo melhor! F=0.0000 (f1=1390.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.00,w2=1.00)] Fim. Melhor F=0.0000 (f1=1390.00, f2=0.00, P_cap=0.00)

[GVNS-Pw(w1=0.10,w2=0.90)] Solução inicial: F=1.5732 (f1=1265.00, f2=28.00, P_cap=0.00)
[GVNS-Pw(w1=0.10,w2=0.90)] Iter 0: Novo melhor! F=0.0971 (f1=1291.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.10,w2=0.90)] Iter 2: Novo melhor! F=0.0795 (f1=1218.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.10,w2=0.90)] Iter 4: Novo melhor! F=0.0757 (f1=1202.00, f2=0.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.10,w2=0.90)] Iter 7: Novo melhor! F=0.0725 (f1=1189.00, f2=0.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.10,w2=0.90)] Iter 18: Novo melhor! F=0.0665 (f1=1164.00, f2=0.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.10,w2=0.90)] Iter 45: Novo melhor! F=0.0660 (f1=1162.00, f2=0.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.10,w2=0.90)] Iter 57: Novo melhor! F=0.0605 (f1=1139.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.10,w2=0.90)] Iter 73: Novo melhor! F=0.0496 (f1=1094.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.10,w2=0.90)] Iter 100: Novo melhor! F=0.0470 (f1=1083.00, f2=0.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.10,w2=0.90)] Fim. Melhor F=0.0470 (f1=1083.00, f2=0.00, P_cap=0.00)

[GVNS-Pw(w1=0.20,w2=0.80)] Solução inicial: F=1.2982 (f1=1043.00, f2=26.00, P_cap=0.00)
[GVNS-Pw(w1=0.20,w2=0.80)] Iter 0: Novo melhor! F=0.1675 (f1=1138.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.20,w2=0.80)] Iter 0: Novo melhor! F=0.1046 (f1=1105.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.20,w2=0.80)] Iter 8: Novo melhor! F=0.0973 (f1=1090.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.20,w2=0.80)] Iter 25: Novo melhor! F=0.0814 (f1=1057.00, f2=0.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.20,w2=0.80)] Fim. Melhor F=0.0814 (f1=1057.00, f2=0.00, P_cap=0.00)

[GVNS-Pw(w1=0.30,w2=0.70)] Solução inicial: F=1.3386 (f1=974.00, f2=31.00, P_cap=0.00)
[GVNS-Pw(w1=0.30,w2=0.70)] Iter 0: Novo melhor! F=0.1952 (f1=1158.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.30,w2=0.70)] Iter 10: Novo melhor! F=0.1800 (f1=1137.00, f2=0.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.30,w2=0.70)] Iter 35: Novo melhor! F=0.1764 (f1=1132.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.30,w2=0.70)] Iter 61: Novo melhor! F=0.1663 (f1=1118.00, f2=0.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.30,w2=0.70)] Fim. Melhor F=0.1663 (f1=1118.00, f2=0.00, P_cap=0.00)

[GVNS-Pw(w1=0.40,w2=0.60)] Solução inicial: F=129601.4686 (f1=947.00, f2=40.00, P_cap=129600.00)
[GVNS-Pw(w1=0.40,w2=0.60)] Iter 0: Novo melhor! F=0.3193 (f1=1146.00, f2=2.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.40,w2=0.60)] Iter 0: Novo melhor! F=0.2746 (f1=1063.00, f2=3.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.40,w2=0.60)] Iter 1: Novo melhor! F=0.2209 (f1=1044.00, f2=2.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.40,w2=0.60)] Iter 3: Novo melhor! F=0.2165 (f1=1076.00, f2=1.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.40,w2=0.60)] Iter 14: Novo melhor! F=0.1741 (f1=1032.00, f2=1.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.40,w2=0.60)] Iter 17: Novo melhor! F=0.1629 (f1=1057.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.40,w2=0.60)] Iter 31: Novo melhor! F=0.1317 (f1=988.00, f2=1.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.40,w2=0.60)] Iter 52: Novo melhor! F=0.1272 (f1=1020.00, f2=0.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.40,w2=0.60)] Fim. Melhor F=0.1272 (f1=1020.00, f2=0.00, P_cap=0.00)

[GVNS-Pw(w1=0.50,w2=0.50)] Solução inicial: F=0.6533 (f1=942.00, f2=20.00, P_cap=0.00)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 0: Novo melhor! F=0.2853 (f1=1076.00, f2=2.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 0: Novo melhor! F=0.2812 (f1=1097.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 1: Novo melhor! F=0.2661 (f1=1060.00, f2=2.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.50,w2=0.50)] Iter 1: Novo melhor! F=0.2005 (f1=1030.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.50,w2=0.50)] Fim. Melhor F=0.2005 (f1=1030.00, f2=1.00, P_cap=0.00)

[GVNS-Pw(w1=0.60,w2=0.40)] Solução inicial: F=362400.7880 (f1=896.00, f2=33.00, P_cap=362400.00)
[GVNS-Pw(w1=0.60,w2=0.40)] Iter 0: Novo melhor! F=0.4052 (f1=1152.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.60,w2=0.40)] Iter 0: Novo melhor! F=0.3647 (f1=1124.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.60,w2=0.40)] Iter 0: Novo melhor! F=0.3604 (f1=1121.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.60,w2=0.40)] Iter 0: Novo melhor! F=0.3445 (f1=1110.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.60,w2=0.40)] Iter 1: Novo melhor! F=0.3065 (f1=1100.00, f2=0.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.60,w2=0.40)] Iter 2: Novo melhor! F=0.2802 (f1=1033.00, f2=3.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.60,w2=0.40)] Iter 3: Novo melhor! F=0.2292 (f1=1014.00, f2=2.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.60,w2=0.40)] Iter 5: Novo melhor! F=0.2181 (f1=990.00, f2=3.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.60,w2=0.40)] Iter 7: Novo melhor! F=0.2094 (f1=984.00, f2=3.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.60,w2=0.40)] Iter 7: Novo melhor! F=0.1978 (f1=976.00, f2=3.00, P_cap=0.00) (k=3)
